name,type,L,s,apx,apy,subsystem,dtype,system,inst,device,desc
FS1_BMS:DC_D2662,COR,0.2,266.166690186,0.05,0.05,BMS,C2,FS1,D2662,DC,"correctors-X,Y"
FS1_BMS:DCH_D2662,HCOR,0.0,266.166690186,0.05,0.05,BMS,C2,FS1,D2662,DCH,horiz. corrector magnet
FS1_BMS:DCV_D2662,VCOR,0.0,266.166690186,0.05,0.05,BMS,C2,FS1,D2662,DCV,vert. corrector magnet
DRIFT,DRIFT,0.069,266.301190186,0.05,0.05,NONE,NONE,NONE,NONE,NONE,drift_1511
FS1_BMS:BPM_D2664,BPM,0.137,266.404190186,0.0475,0.0475,BMS,BPM3,FS1,D2664,BPM,position monitor
DRIFT,DRIFT,0.044,266.494690186,0.0475,0.0475,NONE,NONE,NONE,NONE,NONE,drift_1513
FS1_BMS:QH_D2666,QUAD,0.25,266.641690186,0.05,0.05,BMS,QUAD_Q1,FS1,D2666,QH,quadrupole-X
DRIFT,DRIFT,0.525,267.029190186,0.05,0.05,NONE,NONE,NONE,NONE,NONE,drift_1515
FS1_BMS:BL_D2673,BL,0.0,267.291690186,0.05,0.05,BMS,LPMx,FS1,NONE,BL,bunch length monitor
FS1_BMS:PORT_D2673,PORT,0.0,267.291690186,0.05,0.05,BMS,IP_S,FS1,NONE,PORT,"pump, 65 l/s"
FS1_BMS:BCM_D2674,BCM,0.2,267.391690186,0.05,0.05,BMS,BCM2,FS1,NONE,BCM,current monitor
DRIFT,DRIFT,0.325,267.654190186,0.05,0.05,NONE,NONE,NONE,NONE,NONE,drift_1519
FS1_BMS:QH_D2679,QUAD,0.25,267.941690186,0.05,0.05,BMS,QUAD_Q1,FS1,D2679,QH,quadrupole-X
DRIFT,DRIFT,0.3495,268.241440186,0.05,0.05,NONE,NONE,NONE,NONE,NONE,drift_1521
DRIFT,DRIFT,0.0,268.416190186,0.05,0.05,NONE,NONE,NONE,NONE,NONE,dump 25W no current reading
DRIFT,DRIFT,0.3495,268.590940186,0.05,0.05,NONE,NONE,NONE,NONE,NONE,drift_1523
FS1_BMS:DC_D2689,COR,0.2,268.865690186,0.05,0.05,BMS,C2,FS1,D2689,DC,"correctors-X,Y"
FS1_BMS:DCH_D2689,HCOR,0.0,268.865690186,0.05,0.05,BMS,C2,FS1,D2689,DCH,horiz. corrector magnet
FS1_BMS:DCV_D2689,VCOR,0.0,268.865690186,0.05,0.05,BMS,C2,FS1,D2689,DCV,vert. corrector magnet
DRIFT,DRIFT,0.069,269.000190186,0.05,0.05,NONE,NONE,NONE,NONE,NONE,drift_1525
FS1_BMS:BPM_D2691,BPM,0.137,269.103190186,0.0475,0.0475,BMS,BPM3,FS1,D2691,BPM,position monitor
DRIFT,DRIFT,0.044,269.193690186,0.0475,0.0475,NONE,NONE,NONE,NONE,NONE,drift_1527
FS1_BMS:QV_D2693,QUAD,0.25,269.340690186,0.05,0.05,BMS,QUAD_Q1,FS1,D2693,QV,quadrupole-Y
DRIFT,DRIFT,0.25,269.590690186,0.05,0.05,NONE,NONE,NONE,NONE,NONE,drift_1529
FS1_BMS:QH_D2698,QUAD,0.25,269.840690186,0.05,0.05,BMS,QUAD_Q1,FS1,D2698,QH,quadrupole-X
DRIFT,DRIFT,0.12,270.025690186,0.05,0.05,NONE,NONE,NONE,NONE,NONE,drift_1531
DRIFT,DRIFT,0.116,270.143690186,0.04,0.04,NONE,NONE,NONE,NONE,NONE,bellow
FS1_BMS:BPM_D2702,BPM,0.0,270.201690186,0.04,0.04,BMS,BPM2,FS1,D2702,BPM,position monitor
DRIFT,DRIFT,0.074,270.238690186,0.04,0.04,NONE,NONE,NONE,NONE,NONE,diagnostic box
FS1_BMS:PM_D2703,PM,0.0,270.275690186,0.04,0.04,BMS,PM2,FS1,D2703,PM,profile monitor
DRIFT,DRIFT,0.091,270.321190186,0.04,0.04,NONE,NONE,NONE,NONE,NONE,diagnostic box
FS1_BMS:PORT_D2704,PORT,0.0,270.366690186,0.04,0.04,BMS,IP_S,FS1,NONE,PORT,"pump, 65 l/s"
DRIFT,DRIFT,0.099,270.416190186,0.04,0.04,NONE,NONE,NONE,NONE,NONE,bellow
